nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 47%|████▋     | 94/200 [23:56<26:38, 15.08s/it]epoch:93 LOSS:-3.258425  mean_loss:0.000054  std_loss:0.000156  weights_loss:0.001515  log_mean:-1.0912  log_std:-1.0919  log_weight:-1.0905  LR:0.000013
 48%|████▊     | 95/200 [24:12<26:44, 15.28s/it]epoch:94 LOSS:-3.273381  mean_loss:0.000054  std_loss:0.000155  weights_loss:0.001515  log_mean:-1.0962  log_std:-1.0969  log_weight:-1.0955  LR:0.000013
 48%|████▊     | 96/200 [24:27<26:15, 15.15s/it]epoch:95 LOSS:-3.288329  mean_loss:0.000054  std_loss:0.000156  weights_loss:0.001515  log_mean:-1.1012  log_std:-1.1019  log_weight:-1.1005  LR:0.000013
 48%|████▊     | 97/200 [24:41<25:45, 15.01s/it]epoch:96 LOSS:-3.303281  mean_loss:0.000053  std_loss:0.000156  weights_loss:0.001515  log_mean:-1.1062  log_std:-1.1070  log_weight:-1.1055  LR:0.000013
 49%|████▉     | 98/200 [24:56<25:29, 15.00s/it]epoch:97 LOSS:-3.318229  mean_loss:0.000054  std_loss:0.000156  weights_loss:0.001515  log_mean:-1.1112  log_std:-1.1120  log_weight:-1.1105  LR:0.000013
 50%|████▉     | 99/200 [25:11<25:14, 14.99s/it]epoch:98 LOSS:-3.333193  mean_loss:0.000052  std_loss:0.000154  weights_loss:0.001515  log_mean:-1.1162  log_std:-1.1170  log_weight:-1.1155  LR:0.000013
 50%|█████     | 100/200 [25:27<25:07, 15.07s/it]epoch:99 LOSS:-3.348144  mean_loss:0.000052  std_loss:0.000153  weights_loss:0.001515  log_mean:-1.1212  log_std:-1.1220  log_weight:-1.1205  LR:0.000013
 50%|█████     | 101/200 [25:41<24:41, 14.97s/it]epoch:100 LOSS:-3.363086  mean_loss:0.000053  std_loss:0.000154  weights_loss:0.001515  log_mean:-1.1262  log_std:-1.1270  log_weight:-1.1255  LR:0.000013
 51%|█████     | 102/200 [25:56<24:31, 15.02s/it]epoch:101 LOSS:-3.378030  mean_loss:0.000052  std_loss:0.000155  weights_loss:0.001515  log_mean:-1.1312  log_std:-1.1320  log_weight:-1.1305  LR:0.000013
 52%|█████▏    | 103/200 [26:11<24:14, 14.99s/it]epoch:102 LOSS:-3.392991  mean_loss:0.000051  std_loss:0.000153  weights_loss:0.001515  log_mean:-1.1362  log_std:-1.1370  log_weight:-1.1356  LR:0.000013
 52%|█████▏    | 104/200 [26:27<24:18, 15.19s/it]epoch:103 LOSS:-3.407936  mean_loss:0.000052  std_loss:0.000152  weights_loss:0.001515  log_mean:-1.1413  log_std:-1.1420  log_weight:-1.1406  LR:0.000013
 52%|█████▎    | 105/200 [26:42<23:50, 15.05s/it]epoch:104 LOSS:-3.422875  mean_loss:0.000052  std_loss:0.000152  weights_loss:0.001515  log_mean:-1.1463  log_std:-1.1470  log_weight:-1.1456  LR:0.000013
 53%|█████▎    | 106/200 [26:57<23:28, 14.98s/it]epoch:105 LOSS:-3.437822  mean_loss:0.000052  std_loss:0.000152  weights_loss:0.001515  log_mean:-1.1513  log_std:-1.1520  log_weight:-1.1506  LR:0.000010
 54%|█████▎    | 107/200 [27:12<23:15, 15.01s/it]epoch:106 LOSS:-3.451325  mean_loss:0.000047  std_loss:0.000146  weights_loss:0.001514  log_mean:-1.1553  log_std:-1.1560  log_weight:-1.1546  LR:0.000010
 54%|█████▍    | 108/200 [27:27<23:07, 15.08s/it]epoch:107 LOSS:-3.463290  mean_loss:0.000046  std_loss:0.000146  weights_loss:0.001514  log_mean:-1.1593  log_std:-1.1601  log_weight:-1.1586  LR:0.000010
 55%|█████▍    | 109/200 [27:42<22:50, 15.06s/it]epoch:108 LOSS:-3.475245  mean_loss:0.000046  std_loss:0.000145  weights_loss:0.001514  log_mean:-1.1633  log_std:-1.1641  log_weight:-1.1626  LR:0.000010
 55%|█████▌    | 110/200 [27:57<22:39, 15.11s/it]epoch:109 LOSS:-3.487187  mean_loss:0.000047  std_loss:0.000146  weights_loss:0.001514  log_mean:-1.1673  log_std:-1.1681  log_weight:-1.1666  LR:0.000010
 56%|█████▌    | 111/200 [28:13<22:35, 15.23s/it]epoch:110 LOSS:-3.499155  mean_loss:0.000046  std_loss:0.000145  weights_loss:0.001514  log_mean:-1.1713  log_std:-1.1721  log_weight:-1.1706  LR:0.000010
 56%|█████▌    | 112/200 [28:28<22:31, 15.36s/it]epoch:111 LOSS:-3.511103  mean_loss:0.000046  std_loss:0.000145  weights_loss:0.001514  log_mean:-1.1753  log_std:-1.1761  log_weight:-1.1746  LR:0.000010
 56%|█████▋    | 113/200 [28:44<22:17, 15.37s/it]epoch:112 LOSS:-3.523065  mean_loss:0.000045  std_loss:0.000144  weights_loss:0.001514  log_mean:-1.1793  log_std:-1.1801  log_weight:-1.1786  LR:0.000010
 57%|█████▋    | 114/200 [28:59<21:54, 15.29s/it]epoch:113 LOSS:-3.535002  mean_loss:0.000047  std_loss:0.000144  weights_loss:0.001514  log_mean:-1.1833  log_std:-1.1841  log_weight:-1.1826  LR:0.000010
 57%|█████▊    | 115/200 [29:14<21:32, 15.20s/it]epoch:114 LOSS:-3.546954  mean_loss:0.000046  std_loss:0.000145  weights_loss:0.001513  log_mean:-1.1873  log_std:-1.1881  log_weight:-1.1866  LR:0.000010
 58%|█████▊    | 116/200 [29:29<21:26, 15.31s/it]epoch:115 LOSS:-3.558911  mean_loss:0.000046  std_loss:0.000144  weights_loss:0.001513  log_mean:-1.1914  log_std:-1.1921  log_weight:-1.1907  LR:0.000010
 58%|█████▊    | 117/200 [29:45<21:12, 15.33s/it]epoch:116 LOSS:-3.570866  mean_loss:0.000046  std_loss:0.000143  weights_loss:0.001513  log_mean:-1.1954  log_std:-1.1961  log_weight:-1.1947  LR:0.000010
 59%|█████▉    | 118/200 [30:00<20:51, 15.26s/it]epoch:117 LOSS:-3.582809  mean_loss:0.000046  std_loss:0.000143  weights_loss:0.001513  log_mean:-1.1994  log_std:-1.2001  log_weight:-1.1987  LR:0.000010
 60%|█████▉    | 119/200 [30:15<20:44, 15.36s/it]epoch:118 LOSS:-3.594762  mean_loss:0.000046  std_loss:0.000142  weights_loss:0.001513  log_mean:-1.2034  log_std:-1.2041  log_weight:-1.2027  LR:0.000010
 60%|██████    | 120/200 [30:31<20:26, 15.34s/it]epoch:119 LOSS:-3.606716  mean_loss:0.000045  std_loss:0.000142  weights_loss:0.001513  log_mean:-1.2074  log_std:-1.2081  log_weight:-1.2067  LR:0.000010
 60%|██████    | 121/200 [30:46<20:09, 15.31s/it]epoch:120 LOSS:-3.618668  mean_loss:0.000045  std_loss:0.000141  weights_loss:0.001513  log_mean:-1.2114  log_std:-1.2121  log_weight:-1.2107  LR:0.000008
 61%|██████    | 122/200 [31:02<20:15, 15.59s/it]epoch:121 LOSS:-3.629448  mean_loss:0.000041  std_loss:0.000136  weights_loss:0.001512  log_mean:-1.2146  log_std:-1.2153  log_weight:-1.2139  LR:0.000008
 62%|██████▏   | 123/200 [31:18<19:59, 15.58s/it]epoch:122 LOSS:-3.638957  mean_loss:0.000040  std_loss:0.000135  weights_loss:0.001512  log_mean:-1.2178  log_std:-1.2185  log_weight:-1.2171  LR:0.000008
 62%|██████▏   | 124/200 [31:33<19:40, 15.54s/it]epoch:123 LOSS:-3.648461  mean_loss:0.000040  std_loss:0.000135  weights_loss:0.001512  log_mean:-1.2209  log_std:-1.2217  log_weight:-1.2203  LR:0.000008
 62%|██████▎   | 125/200 [31:48<19:10, 15.34s/it]epoch:124 LOSS:-3.657967  mean_loss:0.000040  std_loss:0.000135  weights_loss:0.001512  log_mean:-1.2241  log_std:-1.2249  log_weight:-1.2234  LR:0.000008
 63%|██████▎   | 126/200 [32:03<18:50, 15.28s/it]epoch:125 LOSS:-3.667457  mean_loss:0.000041  std_loss:0.000136  weights_loss:0.001512  log_mean:-1.2273  log_std:-1.2281  log_weight:-1.2266  LR:0.000008
 64%|██████▎   | 127/200 [32:18<18:19, 15.07s/it]epoch:126 LOSS:-3.676948  mean_loss:0.000041  std_loss:0.000137  weights_loss:0.001512  log_mean:-1.2305  log_std:-1.2313  log_weight:-1.2298  LR:0.000008
 64%|██████▍   | 128/200 [32:33<18:13, 15.19s/it]epoch:127 LOSS:-3.686457  mean_loss:0.000041  std_loss:0.000136  weights_loss:0.001512  log_mean:-1.2337  log_std:-1.2345  log_weight:-1.2330  LR:0.000008
 64%|██████▍   | 129/200 [32:49<17:59, 15.20s/it]epoch:128 LOSS:-3.695969  mean_loss:0.000040  std_loss:0.000135  weights_loss:0.001512  log_mean:-1.2369  log_std:-1.2376  log_weight:-1.2362  LR:0.000008
 65%|██████▌   | 130/200 [33:05<18:07, 15.54s/it]epoch:129 LOSS:-3.705471  mean_loss:0.000040  std_loss:0.000135  weights_loss:0.001512  log_mean:-1.2401  log_std:-1.2408  log_weight:-1.2394  LR:0.000008
 66%|██████▌   | 131/200 [33:19<17:33, 15.27s/it]epoch:130 LOSS:-3.714980  mean_loss:0.000040  std_loss:0.000133  weights_loss:0.001511  log_mean:-1.2433  log_std:-1.2440  log_weight:-1.2426  LR:0.000008
 66%|██████▌   | 132/200 [33:34<17:11, 15.17s/it]epoch:131 LOSS:-3.724476  mean_loss:0.000040  std_loss:0.000133  weights_loss:0.001511  log_mean:-1.2465  log_std:-1.2472  log_weight:-1.2458  LR:0.000008
 66%|██████▋   | 133/200 [33:50<16:56, 15.18s/it]epoch:132 LOSS:-3.733976  mean_loss:0.000040  std_loss:0.000133  weights_loss:0.001511  log_mean:-1.2496  log_std:-1.2504  log_weight:-1.2489  LR:0.000008
 67%|██████▋   | 134/200 [34:05<16:43, 15.20s/it]epoch:133 LOSS:-3.743467  mean_loss:0.000040  std_loss:0.000134  weights_loss:0.001511  log_mean:-1.2528  log_std:-1.2536  log_weight:-1.2521  LR:0.000008
 68%|██████▊   | 135/200 [34:20<16:20, 15.09s/it]epoch:134 LOSS:-3.752975  mean_loss:0.000040  std_loss:0.000133  weights_loss:0.001511  log_mean:-1.2560  log_std:-1.2568  log_weight:-1.2553  LR:0.000008
 68%|██████▊   | 136/200 [34:35<16:04, 15.07s/it]epoch:135 LOSS:-3.762475  mean_loss:0.000040  std_loss:0.000132  weights_loss:0.001511  log_mean:-1.2592  log_std:-1.2600  log_weight:-1.2585  LR:0.000007
 68%|██████▊   | 137/200 [34:50<15:53, 15.14s/it]epoch:136 LOSS:-3.771065  mean_loss:0.000038  std_loss:0.000128  weights_loss:0.001510  log_mean:-1.2618  log_std:-1.2625  log_weight:-1.2611  LR:0.000007
 69%|██████▉   | 138/200 [35:05<15:32, 15.04s/it]epoch:137 LOSS:-3.778679  mean_loss:0.000037  std_loss:0.000127  weights_loss:0.001510  log_mean:-1.2643  log_std:-1.2651  log_weight:-1.2636  LR:0.000007
 70%|██████▉   | 139/200 [35:21<15:34, 15.33s/it]epoch:138 LOSS:-3.786279  mean_loss:0.000036  std_loss:0.000127  weights_loss:0.001510  log_mean:-1.2669  log_std:-1.2676  log_weight:-1.2662  LR:0.000007
 70%|███████   | 140/200 [35:36<15:10, 15.18s/it]epoch:139 LOSS:-3.793877  mean_loss:0.000037  std_loss:0.000127  weights_loss:0.001510  log_mean:-1.2694  log_std:-1.2702  log_weight:-1.2687  LR:0.000007
 70%|███████   | 141/200 [35:51<14:59, 15.25s/it]epoch:140 LOSS:-3.801472  mean_loss:0.000037  std_loss:0.000127  weights_loss:0.001510  log_mean:-1.2720  log_std:-1.2727  log_weight:-1.2713  LR:0.000007
 71%|███████   | 142/200 [36:07<14:54, 15.42s/it]epoch:141 LOSS:-3.809069  mean_loss:0.000037  std_loss:0.000127  weights_loss:0.001510  log_mean:-1.2745  log_std:-1.2753  log_weight:-1.2738  LR:0.000007
 72%|███████▏  | 143/200 [36:22<14:38, 15.41s/it]epoch:142 LOSS:-3.816667  mean_loss:0.000037  std_loss:0.000126  weights_loss:0.001510  log_mean:-1.2771  log_std:-1.2778  log_weight:-1.2764  LR:0.000007
 72%|███████▏  | 144/200 [36:37<14:15, 15.27s/it]epoch:143 LOSS:-3.824263  mean_loss:0.000037  std_loss:0.000126  weights_loss:0.001510  log_mean:-1.2796  log_std:-1.2804  log_weight:-1.2789  LR:0.000007
 72%|███████▎  | 145/200 [36:52<13:58, 15.24s/it]epoch:144 LOSS:-3.831868  mean_loss:0.000037  std_loss:0.000126  weights_loss:0.001510  log_mean:-1.2822  log_std:-1.2829  log_weight:-1.2815  LR:0.000007
 73%|███████▎  | 146/200 [37:08<13:41, 15.22s/it]epoch:145 LOSS:-3.839463  mean_loss:0.000037  std_loss:0.000126  weights_loss:0.001509  log_mean:-1.2847  log_std:-1.2855  log_weight:-1.2840  LR:0.000007
 74%|███████▎  | 147/200 [37:23<13:30, 15.28s/it]epoch:146 LOSS:-3.847064  mean_loss:0.000036  std_loss:0.000125  weights_loss:0.001509  log_mean:-1.2873  log_std:-1.2880  log_weight:-1.2866  LR:0.000007
 74%|███████▍  | 148/200 [37:38<13:08, 15.17s/it]epoch:147 LOSS:-3.854662  mean_loss:0.000036  std_loss:0.000125  weights_loss:0.001509  log_mean:-1.2898  log_std:-1.2906  log_weight:-1.2891  LR:0.000007
 74%|███████▍  | 149/200 [37:53<12:47, 15.06s/it]epoch:148 LOSS:-3.862254  mean_loss:0.000036  std_loss:0.000125  weights_loss:0.001509  log_mean:-1.2924  log_std:-1.2931  log_weight:-1.2917  LR:0.000007
 75%|███████▌  | 150/200 [38:08<12:39, 15.18s/it]epoch:149 LOSS:-3.869844  mean_loss:0.000037  std_loss:0.000125  weights_loss:0.001509  log_mean:-1.2949  log_std:-1.2957  log_weight:-1.2942  LR:0.000007
 76%|███████▌  | 151/200 [38:24<12:26, 15.24s/it]epoch:150 LOSS:-3.877447  mean_loss:0.000036  std_loss:0.000125  weights_loss:0.001509  log_mean:-1.2975  log_std:-1.2982  log_weight:-1.2968  LR:0.000005
 76%|███████▌  | 152/200 [38:39<12:07, 15.16s/it]epoch:151 LOSS:-3.884324  mean_loss:0.000035  std_loss:0.000122  weights_loss:0.001508  log_mean:-1.2995  log_std:-1.3003  log_weight:-1.2988  LR:0.000005
 76%|███████▋  | 153/200 [38:54<11:59, 15.32s/it]epoch:152 LOSS:-3.890439  mean_loss:0.000035  std_loss:0.000121  weights_loss:0.001508  log_mean:-1.3016  log_std:-1.3023  log_weight:-1.3009  LR:0.000005
 77%|███████▋  | 154/200 [39:09<11:43, 15.28s/it]epoch:153 LOSS:-3.896543  mean_loss:0.000035  std_loss:0.000121  weights_loss:0.001508  log_mean:-1.3036  log_std:-1.3044  log_weight:-1.3029  LR:0.000005
 78%|███████▊  | 155/200 [39:25<11:26, 15.26s/it]epoch:154 LOSS:-3.902644  mean_loss:0.000035  std_loss:0.000120  weights_loss:0.001508  log_mean:-1.3057  log_std:-1.3064  log_weight:-1.3050  LR:0.000005
 78%|███████▊  | 156/200 [39:40<11:08, 15.19s/it]epoch:155 LOSS:-3.908747  mean_loss:0.000035  std_loss:0.000120  weights_loss:0.001508  log_mean:-1.3077  log_std:-1.3085  log_weight:-1.3070  LR:0.000005
 78%|███████▊  | 157/200 [39:55<10:50, 15.13s/it]epoch:156 LOSS:-3.914854  mean_loss:0.000035  std_loss:0.000120  weights_loss:0.001508  log_mean:-1.3097  log_std:-1.3105  log_weight:-1.3091  LR:0.000005
 79%|███████▉  | 158/200 [40:10<10:42, 15.30s/it]epoch:157 LOSS:-3.920957  mean_loss:0.000035  std_loss:0.000120  weights_loss:0.001508  log_mean:-1.3118  log_std:-1.3126  log_weight:-1.3111  LR:0.000005
 80%|███████▉  | 159/200 [40:25<10:22, 15.18s/it]epoch:158 LOSS:-3.927059  mean_loss:0.000035  std_loss:0.000120  weights_loss:0.001508  log_mean:-1.3138  log_std:-1.3146  log_weight:-1.3131  LR:0.000005
 80%|████████  | 160/200 [40:40<10:06, 15.16s/it]epoch:159 LOSS:-3.933167  mean_loss:0.000034  std_loss:0.000119  weights_loss:0.001507  log_mean:-1.3159  log_std:-1.3167  log_weight:-1.3152  LR:0.000005
 80%|████████  | 161/200 [40:56<10:00, 15.40s/it]epoch:160 LOSS:-3.939266  mean_loss:0.000035  std_loss:0.000119  weights_loss:0.001507  log_mean:-1.3179  log_std:-1.3187  log_weight:-1.3172  LR:0.000005
 81%|████████  | 162/200 [41:12<09:44, 15.38s/it]epoch:161 LOSS:-3.945369  mean_loss:0.000034  std_loss:0.000119  weights_loss:0.001507  log_mean:-1.3200  log_std:-1.3208  log_weight:-1.3193  LR:0.000005
 82%|████████▏ | 163/200 [41:27<09:24, 15.26s/it]epoch:162 LOSS:-3.951476  mean_loss:0.000034  std_loss:0.000118  weights_loss:0.001507  log_mean:-1.3220  log_std:-1.3228  log_weight:-1.3213  LR:0.000005
 82%|████████▏ | 164/200 [41:41<09:05, 15.14s/it]epoch:163 LOSS:-3.957569  mean_loss:0.000035  std_loss:0.000119  weights_loss:0.001507  log_mean:-1.3241  log_std:-1.3249  log_weight:-1.3234  LR:0.000005
 82%|████████▎ | 165/200 [41:56<08:48, 15.10s/it]epoch:164 LOSS:-3.963664  mean_loss:0.000035  std_loss:0.000119  weights_loss:0.001507  log_mean:-1.3261  log_std:-1.3269  log_weight:-1.3254  LR:0.000005
 83%|████████▎ | 166/200 [42:12<08:37, 15.22s/it]epoch:165 LOSS:-3.969779  mean_loss:0.000034  std_loss:0.000118  weights_loss:0.001507  log_mean:-1.3282  log_std:-1.3290  log_weight:-1.3275  LR:0.000004
 84%|████████▎ | 167/200 [42:27<08:23, 15.26s/it]epoch:166 LOSS:-3.975290  mean_loss:0.000034  std_loss:0.000116  weights_loss:0.001506  log_mean:-1.3298  log_std:-1.3306  log_weight:-1.3291  LR:0.000004
 84%|████████▍ | 168/200 [42:43<08:10, 15.32s/it]epoch:167 LOSS:-3.980178  mean_loss:0.000034  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3315  log_std:-1.3322  log_weight:-1.3308  LR:0.000004
 84%|████████▍ | 169/200 [42:58<07:49, 15.16s/it]epoch:168 LOSS:-3.985058  mean_loss:0.000034  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3331  log_std:-1.3339  log_weight:-1.3324  LR:0.000004
 85%|████████▌ | 170/200 [43:13<07:37, 15.26s/it]epoch:169 LOSS:-3.989939  mean_loss:0.000033  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3347  log_std:-1.3355  log_weight:-1.3341  LR:0.000004
 86%|████████▌ | 171/200 [43:28<07:16, 15.06s/it]epoch:170 LOSS:-3.994818  mean_loss:0.000034  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3364  log_std:-1.3371  log_weight:-1.3357  LR:0.000004
 86%|████████▌ | 172/200 [43:43<07:05, 15.19s/it]epoch:171 LOSS:-3.999702  mean_loss:0.000033  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3380  log_std:-1.3388  log_weight:-1.3373  LR:0.000004
 86%|████████▋ | 173/200 [43:58<06:50, 15.19s/it]epoch:172 LOSS:-4.004578  mean_loss:0.000034  std_loss:0.000115  weights_loss:0.001506  log_mean:-1.3397  log_std:-1.3404  log_weight:-1.3390  LR:0.000004
 87%|████████▋ | 174/200 [44:13<06:32, 15.08s/it]epoch:173 LOSS:-4.009462  mean_loss:0.000034  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3413  log_std:-1.3421  log_weight:-1.3406  LR:0.000004
 88%|████████▊ | 175/200 [44:29<06:20, 15.22s/it]epoch:174 LOSS:-4.014344  mean_loss:0.000033  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3429  log_std:-1.3437  log_weight:-1.3422  LR:0.000004
 88%|████████▊ | 176/200 [44:44<06:02, 15.10s/it]epoch:175 LOSS:-4.019226  mean_loss:0.000033  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3446  log_std:-1.3453  log_weight:-1.3439  LR:0.000004
 88%|████████▊ | 177/200 [44:59<05:46, 15.07s/it]epoch:176 LOSS:-4.024107  mean_loss:0.000033  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3462  log_std:-1.3470  log_weight:-1.3455  LR:0.000004
 89%|████████▉ | 178/200 [45:14<05:34, 15.19s/it]epoch:177 LOSS:-4.028988  mean_loss:0.000033  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3479  log_std:-1.3486  log_weight:-1.3472  LR:0.000004
 90%|████████▉ | 179/200 [45:29<05:18, 15.18s/it]epoch:178 LOSS:-4.033864  mean_loss:0.000033  std_loss:0.000114  weights_loss:0.001505  log_mean:-1.3495  log_std:-1.3503  log_weight:-1.3488  LR:0.000004
 90%|█████████ | 180/200 [45:45<05:05, 15.29s/it]epoch:179 LOSS:-4.038748  mean_loss:0.000033  std_loss:0.000113  weights_loss:0.001505  log_mean:-1.3511  log_std:-1.3519  log_weight:-1.3504  LR:0.000004
 90%|█████████ | 181/200 [45:59<04:47, 15.11s/it]epoch:180 LOSS:-4.043628  mean_loss:0.000033  std_loss:0.000113  weights_loss:0.001504  log_mean:-1.3528  log_std:-1.3535  log_weight:-1.3521  LR:0.000003
 91%|█████████ | 182/200 [46:15<04:33, 15.17s/it]epoch:181 LOSS:-4.048050  mean_loss:0.000033  std_loss:0.000112  weights_loss:0.001504  log_mean:-1.3541  log_std:-1.3549  log_weight:-1.3534  LR:0.000003
 92%|█████████▏| 183/200 [46:30<04:17, 15.17s/it]epoch:182 LOSS:-4.051983  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001504  log_mean:-1.3554  log_std:-1.3562  log_weight:-1.3547  LR:0.000003
 92%|█████████▏| 184/200 [46:45<04:01, 15.08s/it]epoch:183 LOSS:-4.055914  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001504  log_mean:-1.3567  log_std:-1.3575  log_weight:-1.3560  LR:0.000003
 92%|█████████▎| 185/200 [47:00<03:46, 15.12s/it]epoch:184 LOSS:-4.059846  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001504  log_mean:-1.3581  log_std:-1.3588  log_weight:-1.3574  LR:0.000003
 93%|█████████▎| 186/200 [47:16<03:33, 15.26s/it]epoch:185 LOSS:-4.063775  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001504  log_mean:-1.3594  log_std:-1.3601  log_weight:-1.3587  LR:0.000003
 94%|█████████▎| 187/200 [47:31<03:18, 15.26s/it]epoch:186 LOSS:-4.067707  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001503  log_mean:-1.3607  log_std:-1.3615  log_weight:-1.3600  LR:0.000003
 94%|█████████▍| 188/200 [47:46<03:03, 15.30s/it]epoch:187 LOSS:-4.071638  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001503  log_mean:-1.3620  log_std:-1.3628  log_weight:-1.3613  LR:0.000003
 94%|█████████▍| 189/200 [48:01<02:47, 15.27s/it]epoch:188 LOSS:-4.075569  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001503  log_mean:-1.3633  log_std:-1.3641  log_weight:-1.3626  LR:0.000003
 95%|█████████▌| 190/200 [48:17<02:33, 15.38s/it]epoch:189 LOSS:-4.079498  mean_loss:0.000033  std_loss:0.000111  weights_loss:0.001503  log_mean:-1.3647  log_std:-1.3654  log_weight:-1.3640  LR:0.000003
 96%|█████████▌| 191/200 [48:33<02:19, 15.54s/it]epoch:190 LOSS:-4.083429  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001503  log_mean:-1.3660  log_std:-1.3667  log_weight:-1.3653  LR:0.000003
 96%|█████████▌| 192/200 [48:48<02:03, 15.49s/it]epoch:191 LOSS:-4.087358  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001503  log_mean:-1.3673  log_std:-1.3681  log_weight:-1.3666  LR:0.000003
 96%|█████████▋| 193/200 [49:03<01:46, 15.18s/it]epoch:192 LOSS:-4.091291  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001503  log_mean:-1.3686  log_std:-1.3694  log_weight:-1.3679  LR:0.000003
 97%|█████████▋| 194/200 [49:18<01:31, 15.18s/it]epoch:193 LOSS:-4.095221  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001503  log_mean:-1.3700  log_std:-1.3707  log_weight:-1.3693  LR:0.000003
 98%|█████████▊| 195/200 [49:34<01:16, 15.37s/it]epoch:194 LOSS:-4.099151  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001502  log_mean:-1.3713  log_std:-1.3720  log_weight:-1.3706  LR:0.000003
 98%|█████████▊| 196/200 [49:50<01:02, 15.65s/it]epoch:195 LOSS:-4.103081  mean_loss:0.000033  std_loss:0.000110  weights_loss:0.001502  log_mean:-1.3726  log_std:-1.3734  log_weight:-1.3719  LR:0.000003
