nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
 65%|██████▌   | 130/200 [31:06<16:36, 14.23s/it]epoch:129 LOSS:0.007699  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
 66%|██████▌   | 131/200 [31:21<16:24, 14.26s/it]epoch:130 LOSS:0.007699  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
 66%|██████▌   | 132/200 [31:34<15:53, 14.02s/it]epoch:131 LOSS:0.007698  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
 66%|██████▋   | 133/200 [31:48<15:43, 14.08s/it]epoch:132 LOSS:0.007698  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001498  LR:0.000001
 67%|██████▋   | 134/200 [32:03<15:33, 14.14s/it]epoch:133 LOSS:0.007697  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001497  LR:0.000001
 68%|██████▊   | 135/200 [32:17<15:25, 14.23s/it]epoch:134 LOSS:0.007696  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001497  LR:0.000001
 68%|██████▊   | 136/200 [32:31<15:07, 14.18s/it]epoch:135 LOSS:0.007696  mean_loss:0.000052  std_loss:0.000158  weights_loss:0.001497  LR:0.000001
 68%|██████▊   | 137/200 [32:45<14:56, 14.23s/it]epoch:136 LOSS:0.007693  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001497  LR:0.000001
 69%|██████▉   | 138/200 [33:00<14:51, 14.38s/it]epoch:137 LOSS:0.007693  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001497  LR:0.000001
 70%|██████▉   | 139/200 [33:14<14:32, 14.30s/it]epoch:138 LOSS:0.007693  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001497  LR:0.000001
 70%|███████   | 140/200 [33:29<14:34, 14.58s/it]epoch:139 LOSS:0.007692  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001497  LR:0.000001
 70%|███████   | 141/200 [33:43<14:09, 14.40s/it]epoch:140 LOSS:0.007692  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001497  LR:0.000001
 71%|███████   | 142/200 [33:58<13:56, 14.42s/it]epoch:141 LOSS:0.007690  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001496  LR:0.000001
 72%|███████▏  | 143/200 [34:12<13:39, 14.37s/it]epoch:142 LOSS:0.007690  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001496  LR:0.000001
 72%|███████▏  | 144/200 [34:27<13:25, 14.38s/it]epoch:143 LOSS:0.007689  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001496  LR:0.000001
 72%|███████▎  | 145/200 [34:42<13:24, 14.62s/it]epoch:144 LOSS:0.007689  mean_loss:0.000052  std_loss:0.000157  weights_loss:0.001496  LR:0.000001
 73%|███████▎  | 146/200 [34:56<13:01, 14.47s/it]epoch:145 LOSS:0.007687  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001496  LR:0.000001
 74%|███████▎  | 147/200 [35:10<12:44, 14.42s/it]epoch:146 LOSS:0.007687  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001496  LR:0.000001
 74%|███████▍  | 148/200 [35:24<12:27, 14.38s/it]epoch:147 LOSS:0.007687  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001496  LR:0.000001
 74%|███████▍  | 149/200 [35:40<12:24, 14.59s/it]epoch:148 LOSS:0.007686  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001496  LR:0.000001
 75%|███████▌  | 150/200 [35:53<11:53, 14.26s/it]epoch:149 LOSS:0.007685  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001496  LR:0.000001
 76%|███████▌  | 151/200 [36:07<11:27, 14.04s/it]epoch:150 LOSS:0.007685  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 76%|███████▌  | 152/200 [36:21<11:18, 14.14s/it]epoch:151 LOSS:0.007684  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 76%|███████▋  | 153/200 [36:35<11:05, 14.15s/it]epoch:152 LOSS:0.007684  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 77%|███████▋  | 154/200 [36:50<10:57, 14.29s/it]epoch:153 LOSS:0.007683  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 78%|███████▊  | 155/200 [37:04<10:37, 14.16s/it]epoch:154 LOSS:0.007683  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 78%|███████▊  | 156/200 [37:19<10:34, 14.43s/it]epoch:155 LOSS:0.007683  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 78%|███████▊  | 157/200 [37:34<10:29, 14.65s/it]epoch:156 LOSS:0.007682  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 79%|███████▉  | 158/200 [37:48<10:09, 14.50s/it]epoch:157 LOSS:0.007682  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 80%|███████▉  | 159/200 [38:02<09:45, 14.29s/it]epoch:158 LOSS:0.007682  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 80%|████████  | 160/200 [38:16<09:33, 14.34s/it]epoch:159 LOSS:0.007682  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 80%|████████  | 161/200 [38:30<09:15, 14.24s/it]epoch:160 LOSS:0.007681  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 81%|████████  | 162/200 [38:44<08:54, 14.07s/it]epoch:161 LOSS:0.007681  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 82%|████████▏ | 163/200 [38:57<08:33, 13.88s/it]epoch:162 LOSS:0.007681  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 82%|████████▏ | 164/200 [39:11<08:20, 13.89s/it]epoch:163 LOSS:0.007681  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 82%|████████▎ | 165/200 [39:25<08:07, 13.94s/it]epoch:164 LOSS:0.007681  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 83%|████████▎ | 166/200 [39:40<08:03, 14.21s/it]epoch:165 LOSS:0.007680  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 84%|████████▎ | 167/200 [39:54<07:44, 14.09s/it]epoch:166 LOSS:0.007680  mean_loss:0.000051  std_loss:0.000156  weights_loss:0.001495  LR:0.000000
 84%|████████▍ | 168/200 [40:09<07:36, 14.28s/it]epoch:167 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 84%|████████▍ | 169/200 [40:23<07:22, 14.28s/it]epoch:168 LOSS:0.007680  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 85%|████████▌ | 170/200 [40:38<07:12, 14.42s/it]epoch:169 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 86%|████████▌ | 171/200 [40:52<06:54, 14.31s/it]epoch:170 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 86%|████████▌ | 172/200 [41:06<06:40, 14.29s/it]epoch:171 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 86%|████████▋ | 173/200 [41:19<06:18, 14.02s/it]epoch:172 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 87%|████████▋ | 174/200 [41:34<06:10, 14.24s/it]epoch:173 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 88%|████████▊ | 175/200 [41:48<05:56, 14.25s/it]epoch:174 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 88%|████████▊ | 176/200 [42:03<05:42, 14.25s/it]epoch:175 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 88%|████████▊ | 177/200 [42:17<05:30, 14.35s/it]epoch:176 LOSS:0.007679  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001495  LR:0.000000
 89%|████████▉ | 178/200 [42:32<05:16, 14.38s/it]epoch:177 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 90%|████████▉ | 179/200 [42:46<05:01, 14.37s/it]epoch:178 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 90%|█████████ | 180/200 [43:00<04:45, 14.29s/it]epoch:179 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 90%|█████████ | 181/200 [43:14<04:28, 14.12s/it]epoch:180 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 91%|█████████ | 182/200 [43:28<04:15, 14.19s/it]epoch:181 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 92%|█████████▏| 183/200 [43:43<04:04, 14.39s/it]epoch:182 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 92%|█████████▏| 184/200 [43:57<03:48, 14.31s/it]epoch:183 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 92%|█████████▎| 185/200 [44:12<03:34, 14.32s/it]epoch:184 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 93%|█████████▎| 186/200 [44:26<03:22, 14.47s/it]epoch:185 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 94%|█████████▎| 187/200 [44:42<03:14, 14.97s/it]epoch:186 LOSS:0.007678  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 94%|█████████▍| 188/200 [44:58<03:03, 15.28s/it]epoch:187 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 94%|█████████▍| 189/200 [45:16<02:54, 15.91s/it]epoch:188 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 95%|█████████▌| 190/200 [45:32<02:39, 15.93s/it]epoch:189 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 96%|█████████▌| 191/200 [45:47<02:21, 15.77s/it]epoch:190 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 96%|█████████▌| 192/200 [46:03<02:05, 15.63s/it]epoch:191 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 96%|█████████▋| 193/200 [46:17<01:46, 15.26s/it]epoch:192 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 97%|█████████▋| 194/200 [46:31<01:28, 14.80s/it]epoch:193 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 98%|█████████▊| 195/200 [46:45<01:13, 14.69s/it]epoch:194 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 98%|█████████▊| 196/200 [47:00<00:58, 14.63s/it]epoch:195 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 98%|█████████▊| 197/200 [47:14<00:43, 14.53s/it]epoch:196 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
 99%|█████████▉| 198/200 [47:28<00:29, 14.53s/it]epoch:197 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
100%|█████████▉| 199/200 [47:43<00:14, 14.40s/it]epoch:198 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
100%|██████████| 200/200 [47:57<00:00, 14.53s/it]100%|██████████| 200/200 [47:57<00:00, 14.39s/it]
epoch:199 LOSS:0.007677  mean_loss:0.000051  std_loss:0.000155  weights_loss:0.001494  LR:0.000000
GMM_Mean0  PSNR: 48.13619267068614
GMM_Mean1  PSNR: 48.905095830682015
GMM_Mean2  PSNR: 50.11823974273967
GMM_Std0  PSNR: 43.33768306505051
GMM_Std1  PSNR: 44.99806440779931
GMM_Std2  PSNR: 44.16635435697887
GMM_Weight0  PSNR: 20.11484719927527
GMM_Weight1  PSNR: 19.971321139067694
GMM_Weight2  PSNR: 21.93092912498912

Average psnr :  37.96430305969651

[150 neurons | alpha = 5] Avg PSNR: 37.964303 | RMSE: 0.023805

==== Training with 150 Neurons | alpha = 10 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:14<48:36, 14.66s/it]epoch:0 LOSS:0.038179  mean_loss:0.004911  std_loss:0.017428  weights_loss:0.001584  LR:0.000050
  1%|          | 2/200 [00:29<47:46, 14.47s/it]epoch:1 LOSS:0.016002  mean_loss:0.000270  std_loss:0.000511  weights_loss:0.001522  LR:0.000050
  2%|▏         | 3/200 [00:43<47:24, 14.44s/it]epoch:2 LOSS:0.015810  mean_loss:0.000201  std_loss:0.000402  weights_loss:0.001521  LR:0.000050
  2%|▏         | 4/200 [00:58<47:35, 14.57s/it]epoch:3 LOSS:0.015726  mean_loss:0.000171  std_loss:0.000356  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:12<47:30, 14.62s/it]epoch:4 LOSS:0.015687  mean_loss:0.000159  std_loss:0.000334  weights_loss:0.001519  LR:0.000050
  3%|▎         | 6/200 [01:27<47:09, 14.59s/it]epoch:5 LOSS:0.015659  mean_loss:0.000149  std_loss:0.000318  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:42<47:16, 14.70s/it]epoch:6 LOSS:0.015645  mean_loss:0.000146  std_loss:0.000309  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [01:57<47:07, 14.73s/it]epoch:7 LOSS:0.015623  mean_loss:0.000138  std_loss:0.000297  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:11<46:24, 14.58s/it]epoch:8 LOSS:0.015615  mean_loss:0.000136  std_loss:0.000290  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:25<45:27, 14.35s/it]epoch:9 LOSS:0.015607  mean_loss:0.000134  std_loss:0.000287  weights_loss:0.001519  LR:0.000050
  6%|▌         | 11/200 [02:39<44:46, 14.21s/it]epoch:10 LOSS:0.015592  mean_loss:0.000129  std_loss:0.000279  weights_loss:0.001518  LR:0.000050
  6%|▌         | 12/200 [02:53<44:53, 14.33s/it]epoch:11 LOSS:0.015590  mean_loss:0.000129  std_loss:0.000277  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:07<44:19, 14.22s/it]epoch:12 LOSS:0.015587  mean_loss:0.000129  std_loss:0.000274  weights_loss:0.001518  LR:0.000050
  7%|▋         | 14/200 [03:21<43:46, 14.12s/it]epoch:13 LOSS:0.015573  mean_loss:0.000124  std_loss:0.000269  weights_loss:0.001518  LR:0.000050
  8%|▊         | 15/200 [03:36<44:04, 14.30s/it]epoch:14 LOSS:0.015576  mean_loss:0.000126  std_loss:0.000269  weights_loss:0.001518  LR:0.000040
  8%|▊         | 16/200 [03:50<43:27, 14.17s/it]epoch:15 LOSS:0.015545  mean_loss:0.000114  std_loss:0.000254  weights_loss:0.001518  LR:0.000032
  8%|▊         | 17/200 [04:05<44:11, 14.49s/it]epoch:16 LOSS:0.015528  mean_loss:0.000108  std_loss:0.000248  weights_loss:0.001517  LR:0.000032
  9%|▉         | 18/200 [04:19<43:38, 14.39s/it]epoch:17 LOSS:0.015524  mean_loss:0.000109  std_loss:0.000245  weights_loss:0.001517  LR:0.000032
 10%|▉         | 19/200 [04:35<44:31, 14.76s/it]epoch:18 LOSS:0.015523  mean_loss:0.000109  std_loss:0.000244  weights_loss:0.001517  LR:0.000032
 10%|█         | 20/200 [04:50<44:28, 14.83s/it]epoch:19 LOSS:0.015522  mean_loss:0.000109  std_loss:0.000243  weights_loss:0.001517  LR:0.000032
 10%|█         | 21/200 [05:04<43:44, 14.66s/it]epoch:20 LOSS:0.015519  mean_loss:0.000108  std_loss:0.000243  weights_loss:0.001517  LR:0.000032
 11%|█         | 22/200 [05:18<43:15, 14.58s/it]epoch:21 LOSS:0.015517  mean_loss:0.000109  std_loss:0.000242  weights_loss:0.001517  LR:0.000032
 12%|█▏        | 23/200 [05:33<43:02, 14.59s/it]epoch:22 LOSS:0.015514  mean_loss:0.000107  std_loss:0.000241  weights_loss:0.001517  LR:0.000032
 12%|█▏        | 24/200 [05:48<43:01, 14.67s/it]epoch:23 LOSS:0.015511  mean_loss:0.000107  std_loss:0.000241  weights_loss:0.001516  LR:0.000032
 12%|█▎        | 25/200 [06:02<42:43, 14.65s/it]epoch:24 LOSS:0.015505  mean_loss:0.000106  std_loss:0.000236  weights_loss:0.001516  LR:0.000032
 13%|█▎        | 26/200 [06:17<42:34, 14.68s/it]epoch:25 LOSS:0.015504  mean_loss:0.000106  std_loss:0.000236  weights_loss:0.001516  LR:0.000032
 14%|█▎        | 27/200 [06:31<41:56, 14.55s/it]epoch:26 LOSS:0.015503  mean_loss:0.000106  std_loss:0.000237  weights_loss:0.001516  LR:0.000032
 14%|█▍        | 28/200 [06:46<41:27, 14.46s/it]epoch:27 LOSS:0.015498  mean_loss:0.000104  std_loss:0.000237  weights_loss:0.001516  LR:0.000032
 14%|█▍        | 29/200 [07:00<41:20, 14.51s/it]epoch:28 LOSS:0.015494  mean_loss:0.000103  std_loss:0.000234  weights_loss:0.001516  LR:0.000032
 15%|█▌        | 30/200 [07:14<40:45, 14.38s/it]epoch:29 LOSS:0.015488  mean_loss:0.000102  std_loss:0.000232  weights_loss:0.001515  LR:0.000032
 16%|█▌        | 31/200 [07:28<40:16, 14.30s/it]epoch:30 LOSS:0.015489  mean_loss:0.000104  std_loss:0.000232  weights_loss:0.001515  LR:0.000026
 16%|█▌        | 32/200 [07:43<40:01, 14.29s/it]epoch:31 LOSS:0.015465  mean_loss:0.000097  std_loss:0.000222  weights_loss:0.001515  LR:0.000026
 16%|█▋        | 33/200 [07:57<39:46, 14.29s/it]epoch:32 LOSS:0.015460  mean_loss:0.000095  std_loss:0.000221  weights_loss:0.001514  LR:0.000026
 17%|█▋        | 34/200 [08:11<39:22, 14.23s/it]epoch:33 LOSS:0.015460  mean_loss:0.000097  std_loss:0.000221  weights_loss:0.001514  LR:0.000026
 18%|█▊        | 35/200 [08:26<39:30, 14.37s/it]epoch:34 LOSS:0.015457  mean_loss:0.000097  std_loss:0.000221  weights_loss:0.001514  LR:0.000026
 18%|█▊        | 36/200 [08:40<39:19, 14.39s/it]epoch:35 LOSS:0.015454  mean_loss:0.000096  std_loss:0.000220  weights_loss:0.001514  LR:0.000026
 18%|█▊        | 37/200 [08:55<39:03, 14.38s/it]epoch:36 LOSS:0.015451  mean_loss:0.000096  std_loss:0.000220  weights_loss:0.001513  LR:0.000026
 19%|█▉        | 38/200 [09:09<39:13, 14.53s/it]epoch:37 LOSS:0.015448  mean_loss:0.000096  std_loss:0.000219  weights_loss:0.001513  LR:0.000026
 20%|█▉        | 39/200 [09:25<39:24, 14.69s/it]epoch:38 LOSS:0.015444  mean_loss:0.000096  std_loss:0.000219  weights_loss:0.001513  LR:0.000026
 20%|██        | 40/200 [09:39<39:21, 14.76s/it]epoch:39 LOSS:0.015437  mean_loss:0.000095  std_loss:0.000217  weights_loss:0.001512  LR:0.000026
 20%|██        | 41/200 [09:54<38:59, 14.72s/it]epoch:40 LOSS:0.015435  mean_loss:0.000096  std_loss:0.000217  weights_loss:0.001512  LR:0.000026
 21%|██        | 42/200 [10:09<38:35, 14.65s/it]epoch:41 LOSS:0.015431  mean_loss:0.000095  std_loss:0.000217  weights_loss:0.001512  LR:0.000026
 22%|██▏       | 43/200 [10:23<38:07, 14.57s/it]epoch:42 LOSS:0.015426  mean_loss:0.000095  std_loss:0.000215  weights_loss:0.001512  LR:0.000026
 22%|██▏       | 44/200 [10:37<37:27, 14.41s/it]epoch:43 LOSS:0.015421  mean_loss:0.000095  std_loss:0.000214  weights_loss:0.001511  LR:0.000026
 22%|██▎       | 45/200 [10:51<36:48, 14.25s/it]epoch:44 LOSS:0.015418  mean_loss:0.000095  std_loss:0.000214  weights_loss:0.001511  LR:0.000026
 23%|██▎       | 46/200 [11:05<36:37, 14.27s/it]epoch:45 LOSS:0.015415  mean_loss:0.000094  std_loss:0.000215  weights_loss:0.001511  LR:0.000020
 24%|██▎       | 47/200 [11:20<36:34, 14.35s/it]epoch:46 LOSS:0.015389  mean_loss:0.000089  std_loss:0.000206  weights_loss:0.001509  LR:0.000020
 24%|██▍       | 48/200 [11:35<36:48, 14.53s/it]epoch:47 LOSS:0.015384  mean_loss:0.000089  std_loss:0.000206  weights_loss:0.001509  LR:0.000020
 24%|██▍       | 49/200 [11:50<36:50, 14.64s/it]epoch:48 LOSS:0.015379  mean_loss:0.000090  std_loss:0.000205  weights_loss:0.001508  LR:0.000020
 25%|██▌       | 50/200 [12:04<36:42, 14.68s/it]epoch:49 LOSS:0.015374  mean_loss:0.000090  std_loss:0.000205  weights_loss:0.001508  LR:0.000020
 26%|██▌       | 51/200 [12:19<36:16, 14.61s/it]epoch:50 LOSS:0.015369  mean_loss:0.000089  std_loss:0.000206  weights_loss:0.001507  LR:0.000020
 26%|██▌       | 52/200 [12:33<36:00, 14.60s/it]epoch:51 LOSS:0.015364  mean_loss:0.000090  std_loss:0.000204  weights_loss:0.001507  LR:0.000020
 26%|██▋       | 53/200 [12:48<36:06, 14.73s/it]epoch:52 LOSS:0.015357  mean_loss:0.000089  std_loss:0.000204  weights_loss:0.001506  LR:0.000020
 27%|██▋       | 54/200 [13:03<35:26, 14.56s/it]epoch:53 LOSS:0.015355  mean_loss:0.000090  std_loss:0.000205  weights_loss:0.001506  LR:0.000020
 28%|██▊       | 55/200 [13:17<34:44, 14.38s/it]epoch:54 LOSS:0.015347  mean_loss:0.000089  std_loss:0.000203  weights_loss:0.001505  LR:0.000020
 28%|██▊       | 56/200 [13:31<34:17, 14.29s/it]epoch:55 LOSS:0.015341  mean_loss:0.000089  std_loss:0.000202  weights_loss:0.001505  LR:0.000020
 28%|██▊       | 57/200 [13:45<34:21, 14.42s/it]epoch:56 LOSS:0.015336  mean_loss:0.000090  std_loss:0.000203  weights_loss:0.001504  LR:0.000020
 29%|██▉       | 58/200 [14:00<34:06, 14.41s/it]epoch:57 LOSS:0.015330  mean_loss:0.000090  std_loss:0.000201  weights_loss:0.001504  LR:0.000020
 30%|██▉       | 59/200 [14:14<33:54, 14.43s/it]epoch:58 LOSS:0.015325  mean_loss:0.000090  std_loss:0.000202  weights_loss:0.001503  LR:0.000020
 30%|███       | 60/200 [14:29<34:06, 14.62s/it]epoch:59 LOSS:0.015319  mean_loss:0.000090  std_loss:0.000202  weights_loss:0.001503  LR:0.000020
 30%|███       | 61/200 [14:43<33:37, 14.51s/it]epoch:60 LOSS:0.015309  mean_loss:0.000090  std_loss:0.000200  weights_loss:0.001502  LR:0.000016
 31%|███       | 62/200 [14:58<33:23, 14.52s/it]epoch:61 LOSS:0.015277  mean_loss:0.000085  std_loss:0.000194  weights_loss:0.001500  LR:0.000016
 32%|███▏      | 63/200 [15:13<33:15, 14.56s/it]epoch:62 LOSS:0.015272  mean_loss:0.000085  std_loss:0.000194  weights_loss:0.001499  LR:0.000016
 32%|███▏      | 64/200 [15:27<32:58, 14.55s/it]epoch:63 LOSS:0.015265  mean_loss:0.000086  std_loss:0.000194  weights_loss:0.001499  LR:0.000016
 32%|███▎      | 65/200 [15:42<33:09, 14.74s/it]epoch:64 LOSS:0.015256  mean_loss:0.000085  std_loss:0.000193  weights_loss:0.001498  LR:0.000016
 33%|███▎      | 66/200 [15:57<32:36, 14.60s/it]epoch:65 LOSS:0.015250  mean_loss:0.000086  std_loss:0.000193  weights_loss:0.001497  LR:0.000016
 34%|███▎      | 67/200 [16:12<32:32, 14.68s/it]epoch:66 LOSS:0.015242  mean_loss:0.000087  std_loss:0.000193  weights_loss:0.001496  LR:0.000016
 34%|███▍      | 68/200 [16:26<32:21, 14.71s/it]epoch:67 LOSS:0.015234  mean_loss:0.000086  std_loss:0.000193  weights_loss:0.001496  LR:0.000016
 34%|███▍      | 69/200 [16:41<32:01, 14.67s/it]epoch:68 LOSS:0.015226  mean_loss:0.000086  std_loss:0.000192  weights_loss:0.001495  LR:0.000016
