nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 83%|████████▎ | 166/200 [2:31:13<31:18, 55.24s/it][Target gmm_means_var0] Epoch 167/200 | Loss: 0.000349 | LR: 5e-05
 84%|████████▎ | 167/200 [2:32:09<30:39, 55.74s/it][Target gmm_means_var0] Epoch 168/200 | Loss: 0.000389 | LR: 5e-05
 84%|████████▍ | 168/200 [2:33:06<29:48, 55.90s/it][Target gmm_means_var0] Epoch 169/200 | Loss: 0.000407 | LR: 5e-05
 84%|████████▍ | 169/200 [2:34:00<28:38, 55.45s/it][Target gmm_means_var0] Epoch 170/200 | Loss: 0.000439 | LR: 5e-05
 85%|████████▌ | 170/200 [2:34:54<27:25, 54.84s/it][Target gmm_means_var0] Epoch 171/200 | Loss: 0.000449 | LR: 5e-05
 86%|████████▌ | 171/200 [2:35:47<26:20, 54.50s/it][Target gmm_means_var0] Epoch 172/200 | Loss: 0.000427 | LR: 5e-05
 86%|████████▌ | 172/200 [2:36:44<25:40, 55.03s/it][Target gmm_means_var0] Epoch 173/200 | Loss: 0.000633 | LR: 5e-05
 86%|████████▋ | 173/200 [2:37:35<24:20, 54.10s/it][Target gmm_means_var0] Epoch 174/200 | Loss: 0.000585 | LR: 5e-05
 87%|████████▋ | 174/200 [2:38:29<23:22, 53.96s/it][Target gmm_means_var0] Epoch 175/200 | Loss: 0.000546 | LR: 5e-05
 88%|████████▊ | 175/200 [2:39:25<22:44, 54.60s/it][Target gmm_means_var0] Epoch 176/200 | Loss: 0.000567 | LR: 5e-05
 88%|████████▊ | 176/200 [2:40:14<21:08, 52.85s/it][Target gmm_means_var0] Epoch 177/200 | Loss: 0.000568 | LR: 5e-05
 88%|████████▊ | 177/200 [2:41:05<20:00, 52.18s/it][Target gmm_means_var0] Epoch 178/200 | Loss: 0.000592 | LR: 5e-05
 89%|████████▉ | 178/200 [2:41:55<18:55, 51.62s/it][Target gmm_means_var0] Epoch 179/200 | Loss: 0.000615 | LR: 5e-05
 90%|████████▉ | 179/200 [2:42:42<17:36, 50.29s/it][Target gmm_means_var0] Epoch 180/200 | Loss: 0.000605 | LR: 5e-05
 90%|█████████ | 180/200 [2:43:36<17:09, 51.48s/it][Target gmm_means_var0] Epoch 181/200 | Loss: 0.000699 | LR: 5e-05
 90%|█████████ | 181/200 [2:44:33<16:45, 52.94s/it][Target gmm_means_var0] Epoch 182/200 | Loss: 0.000704 | LR: 5e-05
 91%|█████████ | 182/200 [2:45:25<15:52, 52.89s/it][Target gmm_means_var0] Epoch 183/200 | Loss: 0.000773 | LR: 5e-05
 92%|█████████▏| 183/200 [2:46:21<15:14, 53.77s/it][Target gmm_means_var0] Epoch 184/200 | Loss: 0.000820 | LR: 5e-05
 92%|█████████▏| 184/200 [2:47:14<14:17, 53.58s/it][Target gmm_means_var0] Epoch 185/200 | Loss: 0.000879 | LR: 5e-05
 92%|█████████▎| 185/200 [2:48:07<13:18, 53.22s/it][Target gmm_means_var0] Epoch 186/200 | Loss: 0.000809 | LR: 5e-05
 93%|█████████▎| 186/200 [2:49:02<12:33, 53.85s/it][Target gmm_means_var0] Epoch 187/200 | Loss: 0.000757 | LR: 5e-05
 94%|█████████▎| 187/200 [2:49:56<11:40, 53.88s/it][Target gmm_means_var0] Epoch 188/200 | Loss: 0.000893 | LR: 5e-05
 94%|█████████▍| 188/200 [2:50:49<10:42, 53.57s/it][Target gmm_means_var0] Epoch 189/200 | Loss: 0.000886 | LR: 5e-05
 94%|█████████▍| 189/200 [2:51:45<09:57, 54.32s/it][Target gmm_means_var0] Epoch 190/200 | Loss: 0.000883 | LR: 5e-05
 95%|█████████▌| 190/200 [2:52:42<09:10, 55.09s/it][Target gmm_means_var0] Epoch 191/200 | Loss: 0.000980 | LR: 5e-05
 96%|█████████▌| 191/200 [2:53:38<08:18, 55.43s/it][Target gmm_means_var0] Epoch 192/200 | Loss: 0.001153 | LR: 5e-05
 96%|█████████▌| 192/200 [2:54:29<07:11, 53.97s/it][Target gmm_means_var0] Epoch 193/200 | Loss: 0.001235 | LR: 5e-05
 96%|█████████▋| 193/200 [2:55:21<06:14, 53.53s/it][Target gmm_means_var0] Epoch 194/200 | Loss: 0.001218 | LR: 5e-05
 97%|█████████▋| 194/200 [2:56:14<05:19, 53.21s/it][Target gmm_means_var0] Epoch 195/200 | Loss: 0.001247 | LR: 5e-05
 98%|█████████▊| 195/200 [2:57:03<04:19, 51.98s/it][Target gmm_means_var0] Epoch 196/200 | Loss: 0.001412 | LR: 5e-05
 98%|█████████▊| 196/200 [2:57:52<03:24, 51.23s/it][Target gmm_means_var0] Epoch 197/200 | Loss: 0.001566 | LR: 5e-05
 98%|█████████▊| 197/200 [2:58:43<02:32, 50.97s/it][Target gmm_means_var0] Epoch 198/200 | Loss: 0.001743 | LR: 5e-05
 99%|█████████▉| 198/200 [2:59:32<01:40, 50.44s/it][Target gmm_means_var0] Epoch 199/200 | Loss: 0.001819 | LR: 5e-05
100%|█████████▉| 199/200 [3:00:23<00:50, 50.60s/it][Target gmm_means_var0] Epoch 200/200 | Loss: 0.001917 | LR: 5e-05
100%|██████████| 200/200 [3:01:14<00:00, 50.79s/it]100%|██████████| 200/200 [3:01:14<00:00, 54.37s/it]

[Target gmm_means_var0] Best Epoch: 70, Best Loss: 0.000154


Training means for variable 1
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var1] Epoch 1/200 | Loss: 0.001139 | LR: 5e-05
  0%|          | 1/200 [00:51<2:50:50, 51.51s/it][Target gmm_means_var1] Epoch 2/200 | Loss: 0.000147 | LR: 5e-05
  1%|          | 2/200 [01:42<2:49:24, 51.33s/it][Target gmm_means_var1] Epoch 3/200 | Loss: 0.000133 | LR: 5e-05
  2%|▏         | 3/200 [02:35<2:50:12, 51.84s/it][Target gmm_means_var1] Epoch 4/200 | Loss: 0.000130 | LR: 5e-05
  2%|▏         | 4/200 [03:25<2:47:04, 51.14s/it][Target gmm_means_var1] Epoch 5/200 | Loss: 0.000125 | LR: 5e-05
  2%|▎         | 5/200 [04:17<2:47:47, 51.63s/it][Target gmm_means_var1] Epoch 6/200 | Loss: 0.000121 | LR: 5e-05
  3%|▎         | 6/200 [05:08<2:45:43, 51.26s/it][Target gmm_means_var1] Epoch 7/200 | Loss: 0.000121 | LR: 5e-05
  4%|▎         | 7/200 [06:00<2:45:50, 51.56s/it][Target gmm_means_var1] Epoch 8/200 | Loss: 0.000120 | LR: 5e-05
  4%|▍         | 8/200 [06:53<2:46:19, 51.98s/it][Target gmm_means_var1] Epoch 9/200 | Loss: 0.000119 | LR: 5e-05
  4%|▍         | 9/200 [07:50<2:50:25, 53.54s/it][Target gmm_means_var1] Epoch 10/200 | Loss: 0.000117 | LR: 5e-05
  5%|▌         | 10/200 [08:45<2:50:56, 53.98s/it][Target gmm_means_var1] Epoch 11/200 | Loss: 0.000117 | LR: 5e-05
  6%|▌         | 11/200 [09:39<2:50:38, 54.17s/it][Target gmm_means_var1] Epoch 12/200 | Loss: 0.000115 | LR: 5e-05
  6%|▌         | 12/200 [10:31<2:47:05, 53.33s/it][Target gmm_means_var1] Epoch 13/200 | Loss: 0.000114 | LR: 5e-05
  6%|▋         | 13/200 [11:21<2:43:16, 52.39s/it][Target gmm_means_var1] Epoch 14/200 | Loss: 0.000114 | LR: 5e-05
  7%|▋         | 14/200 [12:12<2:40:54, 51.91s/it][Target gmm_means_var1] Epoch 15/200 | Loss: 0.000112 | LR: 5e-05
  8%|▊         | 15/200 [13:03<2:39:37, 51.77s/it][Target gmm_means_var1] Epoch 16/200 | Loss: 0.000117 | LR: 5e-05
  8%|▊         | 16/200 [13:55<2:38:43, 51.76s/it][Target gmm_means_var1] Epoch 17/200 | Loss: 0.000111 | LR: 5e-05
  8%|▊         | 17/200 [14:50<2:41:03, 52.81s/it][Target gmm_means_var1] Epoch 18/200 | Loss: 0.000110 | LR: 5e-05
  9%|▉         | 18/200 [15:43<2:39:47, 52.68s/it][Target gmm_means_var1] Epoch 19/200 | Loss: 0.000106 | LR: 5e-05
 10%|▉         | 19/200 [16:38<2:41:15, 53.45s/it][Target gmm_means_var1] Epoch 20/200 | Loss: 0.000108 | LR: 5e-05
 10%|█         | 20/200 [17:34<2:42:24, 54.14s/it][Target gmm_means_var1] Epoch 21/200 | Loss: 0.000114 | LR: 5e-05
 10%|█         | 21/200 [18:23<2:37:34, 52.82s/it][Target gmm_means_var1] Epoch 22/200 | Loss: 0.000111 | LR: 5e-05
 11%|█         | 22/200 [19:18<2:38:11, 53.32s/it][Target gmm_means_var1] Epoch 23/200 | Loss: 0.000107 | LR: 5e-05
 12%|█▏        | 23/200 [20:16<2:41:14, 54.66s/it][Target gmm_means_var1] Epoch 24/200 | Loss: 0.000107 | LR: 5e-05
 12%|█▏        | 24/200 [21:08<2:38:40, 54.10s/it][Target gmm_means_var1] Epoch 25/200 | Loss: 0.000114 | LR: 5e-05
 12%|█▎        | 25/200 [22:05<2:39:41, 54.75s/it][Target gmm_means_var1] Epoch 26/200 | Loss: 0.000113 | LR: 5e-05
 13%|█▎        | 26/200 [22:59<2:38:26, 54.63s/it][Target gmm_means_var1] Epoch 27/200 | Loss: 0.000112 | LR: 5e-05
 14%|█▎        | 27/200 [23:51<2:35:09, 53.81s/it][Target gmm_means_var1] Epoch 28/200 | Loss: 0.000105 | LR: 5e-05
 14%|█▍        | 28/200 [24:46<2:35:10, 54.13s/it][Target gmm_means_var1] Epoch 29/200 | Loss: 0.000112 | LR: 5e-05
 14%|█▍        | 29/200 [25:39<2:33:45, 53.95s/it][Target gmm_means_var1] Epoch 30/200 | Loss: 0.000111 | LR: 5e-05
 15%|█▌        | 30/200 [26:35<2:34:40, 54.59s/it][Target gmm_means_var1] Epoch 31/200 | Loss: 0.000110 | LR: 5e-05
 16%|█▌        | 31/200 [27:29<2:32:30, 54.14s/it][Target gmm_means_var1] Epoch 32/200 | Loss: 0.000105 | LR: 5e-05
 16%|█▌        | 32/200 [28:20<2:29:24, 53.36s/it][Target gmm_means_var1] Epoch 33/200 | Loss: 0.000106 | LR: 5e-05
 16%|█▋        | 33/200 [29:16<2:31:04, 54.28s/it][Target gmm_means_var1] Epoch 34/200 | Loss: 0.000109 | LR: 5e-05
 17%|█▋        | 34/200 [30:11<2:30:01, 54.22s/it][Target gmm_means_var1] Epoch 35/200 | Loss: 0.000105 | LR: 5e-05
 18%|█▊        | 35/200 [31:05<2:29:34, 54.39s/it][Target gmm_means_var1] Epoch 36/200 | Loss: 0.000109 | LR: 5e-05
 18%|█▊        | 36/200 [32:01<2:29:44, 54.79s/it][Target gmm_means_var1] Epoch 37/200 | Loss: 0.000104 | LR: 5e-05
 18%|█▊        | 37/200 [32:54<2:27:44, 54.38s/it][Target gmm_means_var1] Epoch 38/200 | Loss: 0.000107 | LR: 5e-05
 19%|█▉        | 38/200 [33:48<2:26:11, 54.14s/it][Target gmm_means_var1] Epoch 39/200 | Loss: 0.000108 | LR: 5e-05
 20%|█▉        | 39/200 [34:43<2:25:31, 54.24s/it][Target gmm_means_var1] Epoch 40/200 | Loss: 0.000108 | LR: 5e-05
 20%|██        | 40/200 [35:33<2:21:37, 53.11s/it][Target gmm_means_var1] Epoch 41/200 | Loss: 0.000112 | LR: 5e-05
 20%|██        | 41/200 [36:26<2:20:25, 52.99s/it][Target gmm_means_var1] Epoch 42/200 | Loss: 0.000103 | LR: 5e-05
 21%|██        | 42/200 [37:19<2:19:47, 53.08s/it][Target gmm_means_var1] Epoch 43/200 | Loss: 0.000107 | LR: 5e-05
 22%|██▏       | 43/200 [38:09<2:16:42, 52.25s/it][Target gmm_means_var1] Epoch 44/200 | Loss: 0.000103 | LR: 5e-05
 22%|██▏       | 44/200 [39:03<2:16:37, 52.55s/it][Target gmm_means_var1] Epoch 45/200 | Loss: 0.000102 | LR: 5e-05
 22%|██▎       | 45/200 [39:55<2:15:45, 52.55s/it][Target gmm_means_var1] Epoch 46/200 | Loss: 0.000105 | LR: 5e-05
 23%|██▎       | 46/200 [40:46<2:13:18, 51.94s/it][Target gmm_means_var1] Epoch 47/200 | Loss: 0.000107 | LR: 5e-05
 24%|██▎       | 47/200 [41:36<2:11:28, 51.56s/it][Target gmm_means_var1] Epoch 48/200 | Loss: 0.000107 | LR: 5e-05
 24%|██▍       | 48/200 [42:30<2:12:06, 52.15s/it][Target gmm_means_var1] Epoch 49/200 | Loss: 0.000107 | LR: 5e-05
 24%|██▍       | 49/200 [43:21<2:10:31, 51.86s/it][Target gmm_means_var1] Epoch 50/200 | Loss: 0.000106 | LR: 5e-05
 25%|██▌       | 50/200 [44:13<2:09:51, 51.95s/it][Target gmm_means_var1] Epoch 51/200 | Loss: 0.000104 | LR: 5e-05
 26%|██▌       | 51/200 [45:03<2:07:27, 51.32s/it][Target gmm_means_var1] Epoch 52/200 | Loss: 0.000105 | LR: 5e-05
 26%|██▌       | 52/200 [45:53<2:05:56, 51.06s/it][Target gmm_means_var1] Epoch 53/200 | Loss: 0.000103 | LR: 5e-05
 26%|██▋       | 53/200 [46:45<2:05:23, 51.18s/it][Target gmm_means_var1] Epoch 54/200 | Loss: 0.000108 | LR: 5e-05
 27%|██▋       | 54/200 [47:37<2:04:52, 51.32s/it][Target gmm_means_var1] Epoch 55/200 | Loss: 0.000108 | LR: 5e-05
 28%|██▊       | 55/200 [48:27<2:03:18, 51.02s/it][Target gmm_means_var1] Epoch 56/200 | Loss: 0.000108 | LR: 5e-05
 28%|██▊       | 56/200 [49:18<2:02:34, 51.07s/it][Target gmm_means_var1] Epoch 57/200 | Loss: 0.000106 | LR: 5e-05
 28%|██▊       | 57/200 [50:10<2:02:38, 51.46s/it][Target gmm_means_var1] Epoch 58/200 | Loss: 0.000109 | LR: 5e-05
 29%|██▉       | 58/200 [51:00<2:00:12, 50.79s/it][Target gmm_means_var1] Epoch 59/200 | Loss: 0.000107 | LR: 5e-05
 30%|██▉       | 59/200 [51:50<1:59:08, 50.70s/it][Target gmm_means_var1] Epoch 60/200 | Loss: 0.000108 | LR: 5e-05
 30%|███       | 60/200 [52:39<1:56:40, 50.00s/it][Target gmm_means_var1] Epoch 61/200 | Loss: 0.000112 | LR: 5e-05
 30%|███       | 61/200 [53:27<1:55:03, 49.67s/it][Target gmm_means_var1] Epoch 62/200 | Loss: 0.000107 | LR: 5e-05
 31%|███       | 62/200 [54:15<1:53:06, 49.18s/it][Target gmm_means_var1] Epoch 63/200 | Loss: 0.000104 | LR: 5e-05
 32%|███▏      | 63/200 [55:05<1:52:47, 49.40s/it][Target gmm_means_var1] Epoch 64/200 | Loss: 0.000102 | LR: 5e-05
 32%|███▏      | 64/200 [55:57<1:53:33, 50.10s/it][Target gmm_means_var1] Epoch 65/200 | Loss: 0.000104 | LR: 5e-05
 32%|███▎      | 65/200 [56:45<1:51:05, 49.38s/it][Target gmm_means_var1] Epoch 66/200 | Loss: 0.000105 | LR: 5e-05
 33%|███▎      | 66/200 [57:35<1:50:32, 49.50s/it][Target gmm_means_var1] Epoch 67/200 | Loss: 0.000108 | LR: 5e-05
 34%|███▎      | 67/200 [58:23<1:48:58, 49.16s/it][Target gmm_means_var1] Epoch 68/200 | Loss: 0.000106 | LR: 5e-05
 34%|███▍      | 68/200 [59:10<1:46:25, 48.38s/it][Target gmm_means_var1] Epoch 69/200 | Loss: 0.000107 | LR: 5e-05
 34%|███▍      | 69/200 [1:00:00<1:46:54, 48.97s/it][Target gmm_means_var1] Epoch 70/200 | Loss: 0.000108 | LR: 5e-05
 35%|███▌      | 70/200 [1:00:43<1:42:30, 47.31s/it][Target gmm_means_var1] Epoch 71/200 | Loss: 0.000107 | LR: 5e-05
 36%|███▌      | 71/200 [1:01:31<1:42:09, 47.52s/it][Target gmm_means_var1] Epoch 72/200 | Loss: 0.000105 | LR: 5e-05
 36%|███▌      | 72/200 [1:02:16<1:39:22, 46.58s/it][Target gmm_means_var1] Epoch 73/200 | Loss: 0.000114 | LR: 5e-05
 36%|███▋      | 73/200 [1:03:06<1:41:13, 47.82s/it][Target gmm_means_var1] Epoch 74/200 | Loss: 0.000105 | LR: 5e-05
 37%|███▋      | 74/200 [1:03:55<1:40:56, 48.07s/it][Target gmm_means_var1] Epoch 75/200 | Loss: 0.000108 | LR: 5e-05
 38%|███▊      | 75/200 [1:04:40<1:38:26, 47.25s/it][Target gmm_means_var1] Epoch 76/200 | Loss: 0.000107 | LR: 5e-05
 38%|███▊      | 76/200 [1:05:30<1:38:50, 47.82s/it][Target gmm_means_var1] Epoch 77/200 | Loss: 0.000105 | LR: 5e-05
 38%|███▊      | 77/200 [1:06:13<1:35:13, 46.45s/it][Target gmm_means_var1] Epoch 78/200 | Loss: 0.000109 | LR: 5e-05
 39%|███▉      | 78/200 [1:07:02<1:36:24, 47.41s/it][Target gmm_means_var1] Epoch 79/200 | Loss: 0.000107 | LR: 5e-05
 40%|███▉      | 79/200 [1:07:47<1:33:45, 46.49s/it][Target gmm_means_var1] Epoch 80/200 | Loss: 0.000107 | LR: 5e-05
 40%|████      | 80/200 [1:08:35<1:33:54, 46.96s/it][Target gmm_means_var1] Epoch 81/200 | Loss: 0.000107 | LR: 5e-05
 40%|████      | 81/200 [1:09:26<1:35:39, 48.23s/it][Target gmm_means_var1] Epoch 82/200 | Loss: 0.000107 | LR: 5e-05
 41%|████      | 82/200 [1:10:10<1:32:32, 47.06s/it][Target gmm_means_var1] Epoch 83/200 | Loss: 0.000115 | LR: 5e-05
 42%|████▏     | 83/200 [1:11:04<1:35:26, 48.94s/it][Target gmm_means_var1] Epoch 84/200 | Loss: 0.000108 | LR: 5e-05
 42%|████▏     | 84/200 [1:11:48<1:32:05, 47.64s/it][Target gmm_means_var1] Epoch 85/200 | Loss: 0.000108 | LR: 5e-05
 42%|████▎     | 85/200 [1:12:36<1:31:17, 47.63s/it][Target gmm_means_var1] Epoch 86/200 | Loss: 0.000108 | LR: 5e-05
 43%|████▎     | 86/200 [1:13:19<1:28:04, 46.36s/it][Target gmm_means_var1] Epoch 87/200 | Loss: 0.000110 | LR: 5e-05
 44%|████▎     | 87/200 [1:14:08<1:28:21, 46.91s/it][Target gmm_means_var1] Epoch 88/200 | Loss: 0.000108 | LR: 5e-05
 44%|████▍     | 88/200 [1:14:56<1:28:17, 47.30s/it][Target gmm_means_var1] Epoch 89/200 | Loss: 0.000110 | LR: 5e-05
 44%|████▍     | 89/200 [1:15:39<1:25:27, 46.19s/it][Target gmm_means_var1] Epoch 90/200 | Loss: 0.000114 | LR: 5e-05
 45%|████▌     | 90/200 [1:16:28<1:25:56, 46.88s/it][Target gmm_means_var1] Epoch 91/200 | Loss: 0.000104 | LR: 5e-05
 46%|████▌     | 91/200 [1:17:10<1:22:45, 45.56s/it][Target gmm_means_var1] Epoch 92/200 | Loss: 0.000109 | LR: 5e-05
 46%|████▌     | 92/200 [1:17:58<1:23:18, 46.29s/it][Target gmm_means_var1] Epoch 93/200 | Loss: 0.000109 | LR: 5e-05
 46%|████▋     | 93/200 [1:18:41<1:20:41, 45.25s/it][Target gmm_means_var1] Epoch 94/200 | Loss: 0.000108 | LR: 5e-05
 47%|████▋     | 94/200 [1:19:30<1:21:51, 46.33s/it][Target gmm_means_var1] Epoch 95/200 | Loss: 0.000111 | LR: 5e-05
 48%|████▊     | 95/200 [1:20:19<1:22:25, 47.10s/it][Target gmm_means_var1] Epoch 96/200 | Loss: 0.000108 | LR: 5e-05
 48%|████▊     | 96/200 [1:21:01<1:19:12, 45.70s/it][Target gmm_means_var1] Epoch 97/200 | Loss: 0.000114 | LR: 5e-05
 48%|████▊     | 97/200 [1:21:50<1:19:53, 46.54s/it][Target gmm_means_var1] Epoch 98/200 | Loss: 0.000119 | LR: 5e-05
 49%|████▉     | 98/200 [1:22:31<1:16:32, 45.02s/it][Target gmm_means_var1] Epoch 99/200 | Loss: 0.000115 | LR: 5e-05
 50%|████▉     | 99/200 [1:23:18<1:16:48, 45.63s/it][Target gmm_means_var1] Epoch 100/200 | Loss: 0.000114 | LR: 5e-05
 50%|█████     | 100/200 [1:24:04<1:16:09, 45.70s/it][Target gmm_means_var1] Epoch 101/200 | Loss: 0.000112 | LR: 5e-05
 50%|█████     | 101/200 [1:24:50<1:15:13, 45.59s/it][Target gmm_means_var1] Epoch 102/200 | Loss: 0.000117 | LR: 5e-05
 51%|█████     | 102/200 [1:25:38<1:16:05, 46.58s/it][Target gmm_means_var1] Epoch 103/200 | Loss: 0.000117 | LR: 5e-05
 52%|█████▏    | 103/200 [1:26:21<1:13:14, 45.31s/it][Target gmm_means_var1] Epoch 104/200 | Loss: 0.000114 | LR: 5e-05
 52%|█████▏    | 104/200 [1:27:10<1:14:11, 46.37s/it][Target gmm_means_var1] Epoch 105/200 | Loss: 0.000123 | LR: 5e-05
 52%|█████▎    | 105/200 [1:27:53<1:11:57, 45.44s/it][Target gmm_means_var1] Epoch 106/200 | Loss: 0.000119 | LR: 5e-05
 53%|█████▎    | 106/200 [1:28:41<1:12:27, 46.25s/it][Target gmm_means_var1] Epoch 107/200 | Loss: 0.000123 | LR: 5e-05
 54%|█████▎    | 107/200 [1:29:28<1:12:03, 46.49s/it][Target gmm_means_var1] Epoch 108/200 | Loss: 0.000123 | LR: 5e-05
 54%|█████▍    | 108/200 [1:30:10<1:09:14, 45.16s/it][Target gmm_means_var1] Epoch 109/200 | Loss: 0.000120 | LR: 5e-05
 55%|█████▍    | 109/200 [1:30:57<1:09:27, 45.80s/it][Target gmm_means_var1] Epoch 110/200 | Loss: 0.000126 | LR: 5e-05
 55%|█████▌    | 110/200 [1:31:40<1:07:26, 44.96s/it][Target gmm_means_var1] Epoch 111/200 | Loss: 0.000130 | LR: 5e-05
 56%|█████▌    | 111/200 [1:32:28<1:08:00, 45.85s/it][Target gmm_means_var1] Epoch 112/200 | Loss: 0.000129 | LR: 5e-05
 56%|█████▌    | 112/200 [1:33:13<1:06:31, 45.36s/it][Target gmm_means_var1] Epoch 113/200 | Loss: 0.000131 | LR: 5e-05
 56%|█████▋    | 113/200 [1:34:00<1:06:43, 46.02s/it][Target gmm_means_var1] Epoch 114/200 | Loss: 0.000127 | LR: 5e-05
 57%|█████▋    | 114/200 [1:34:47<1:06:18, 46.26s/it][Target gmm_means_var1] Epoch 115/200 | Loss: 0.000130 | LR: 5e-05
 57%|█████▊    | 115/200 [1:35:31<1:04:33, 45.57s/it][Target gmm_means_var1] Epoch 116/200 | Loss: 0.000129 | LR: 5e-05
 58%|█████▊    | 116/200 [1:36:21<1:05:30, 46.79s/it][Target gmm_means_var1] Epoch 117/200 | Loss: 0.000144 | LR: 5e-05
 58%|█████▊    | 117/200 [1:37:04<1:03:22, 45.81s/it][Target gmm_means_var1] Epoch 118/200 | Loss: 0.000138 | LR: 5e-05
 59%|█████▉    | 118/200 [1:37:52<1:03:26, 46.42s/it][Target gmm_means_var1] Epoch 119/200 | Loss: 0.000134 | LR: 5e-05
 60%|█████▉    | 119/200 [1:38:36<1:01:54, 45.86s/it][Target gmm_means_var1] Epoch 120/200 | Loss: 0.000141 | LR: 5e-05
 60%|██████    | 120/200 [1:39:24<1:01:39, 46.24s/it][Target gmm_means_var1] Epoch 121/200 | Loss: 0.000131 | LR: 5e-05
 60%|██████    | 121/200 [1:40:12<1:01:49, 46.96s/it][Target gmm_means_var1] Epoch 122/200 | Loss: 0.000131 | LR: 5e-05
 61%|██████    | 122/200 [1:40:57<1:00:09, 46.28s/it][Target gmm_means_var1] Epoch 123/200 | Loss: 0.000139 | LR: 5e-05
 62%|██████▏   | 123/200 [1:41:47<1:01:01, 47.55s/it][Target gmm_means_var1] Epoch 124/200 | Loss: 0.000146 | LR: 5e-05
 62%|██████▏   | 124/200 [1:42:35<1:00:14, 47.56s/it][Target gmm_means_var1] Epoch 125/200 | Loss: 0.000150 | LR: 5e-05
 62%|██████▎   | 125/200 [1:43:25<1:00:29, 48.40s/it][Target gmm_means_var1] Epoch 126/200 | Loss: 0.000147 | LR: 5e-05
 63%|██████▎   | 126/200 [1:44:09<57:51, 46.91s/it]  [Target gmm_means_var1] Epoch 127/200 | Loss: 0.000150 | LR: 5e-05
 64%|██████▎   | 127/200 [1:44:56<57:09, 46.98s/it][Target gmm_means_var1] Epoch 128/200 | Loss: 0.000154 | LR: 5e-05
 64%|██████▍   | 128/200 [1:45:42<55:58, 46.64s/it][Target gmm_means_var1] Epoch 129/200 | Loss: 0.000154 | LR: 5e-05
 64%|██████▍   | 129/200 [1:46:27<54:46, 46.29s/it][Target gmm_means_var1] Epoch 130/200 | Loss: 0.000154 | LR: 5e-05
 65%|██████▌   | 130/200 [1:47:17<55:06, 47.23s/it][Target gmm_means_var1] Epoch 131/200 | Loss: 0.000164 | LR: 5e-05
 66%|██████▌   | 131/200 [1:48:00<53:03, 46.13s/it][Target gmm_means_var1] Epoch 132/200 | Loss: 0.000156 | LR: 5e-05
 66%|██████▌   | 132/200 [1:48:50<53:34, 47.27s/it][Target gmm_means_var1] Epoch 133/200 | Loss: 0.000162 | LR: 5e-05
 66%|██████▋   | 133/200 [1:49:34<51:28, 46.10s/it][Target gmm_means_var1] Epoch 134/200 | Loss: 0.000163 | LR: 5e-05
 67%|██████▋   | 134/200 [1:50:25<52:38, 47.85s/it][Target gmm_means_var1] Epoch 135/200 | Loss: 0.000163 | LR: 5e-05
 68%|██████▊   | 135/200 [1:51:12<51:31, 47.57s/it][Target gmm_means_var1] Epoch 136/200 | Loss: 0.000219 | LR: 5e-05
 68%|██████▊   | 136/200 [1:51:57<49:44, 46.63s/it][Target gmm_means_var1] Epoch 137/200 | Loss: 0.000187 | LR: 5e-05
 68%|██████▊   | 137/200 [1:52:45<49:30, 47.14s/it][Target gmm_means_var1] Epoch 138/200 | Loss: 0.000167 | LR: 5e-05
 69%|██████▉   | 138/200 [1:53:28<47:19, 45.80s/it][Target gmm_means_var1] Epoch 139/200 | Loss: 0.000163 | LR: 5e-05
 70%|██████▉   | 139/200 [1:54:15<47:05, 46.33s/it][Target gmm_means_var1] Epoch 140/200 | Loss: 0.000167 | LR: 5e-05
 70%|███████   | 140/200 [1:55:00<45:47, 45.79s/it][Target gmm_means_var1] Epoch 141/200 | Loss: 0.000187 | LR: 5e-05
